"HID","preds"
15711,0.23
15712,0.14
15713,0.19
15751,0.2
15752,0.22
15754,0.54
15755,0.56
15756,0.46
15757,0.32
15758,0.25
15759,0.18
15760,0.13
15761,0.16
15762,0.2
15763,0.23
15764,0.12
15765,0.16
15766,0.22
15767,0.36
15768,0.39
15769,0.4
15770,0.53
15771,0.59
15772,0.43
15773,0.55
15774,0.48
15775,0.42
15776,0.35
15777,0.3
15778,0.28
15779,0.22
15780,0.2
15781,0.18
15782,0.15
15783,0.16
15784,0.14
15785,0.19
15786,0.1
15787,0.06
15788,0.06
15789,0.07
15790,0.05
15791,0.07
15792,0.08
15793,0.19
15794,0.19
15795,0.26
15833,0.22
15836,0.54
15837,0.52
15838,0.21
15839,0.27
15840,0.23
15841,0.15
15842,0.13
15843,0.13
15844,0.24
15845,0.22
15846,0.11
15847,0.26
15848,0.32
15849,0.34
15850,0.35
15851,0.46
15852,0.51
15853,0.53
15854,0.46
15855,0.5
15856,0.5
15857,0.44
15858,0.38
15859,0.34
15860,0.23
15861,0.22
15862,0.2
15863,0.17
15864,0.15
15865,0.14
15866,0.13
15867,0.14
15869,0.06
15870,0.06
15871,0.05
15872,0.04
15873,0.07
15874,0.17
15875,0.21
15876,0.21
15913,0.25
15914,0.2
15916,0.53
15917,0.57
15918,0.36
15919,0.29
15920,0.27
15921,0.23
15922,0.15
15923,0.13
15924,0.18
15925,0.23
15926,0.22
15927,0.21
15928,0.27
15929,0.35
15930,0.37
15931,0.34
15932,0.49
15933,0.53
15934,0.49
15935,0.49
15936,0.5
15937,0.56
15938,0.49
15939,0.4
15940,0.33
15941,0.22
15942,0.2
15943,0.21
15944,0.16
15945,0.16
15946,0.11
15947,0.11
15951,0.04
15952,0.15
15953,0.1
15954,0.15
15955,0.27
15956,0.22
15995,0.25
15998,0.55
15999,0.43
16000,0.4
16001,0.3
16002,0.28
16003,0.22
16004,0.13
16005,0.13
16006,0.16
16007,0.22
16008,0.23
16009,0.34
16010,0.32
16011,0.36
16012,0.36
16013,0.45
16014,0.48
16015,0.53
16016,0.49
16017,0.52
16018,0.54
16019,0.56
16020,0.49
16021,0.5
16022,0.3
16023,0.26
16024,0.26
16025,0.22
16026,0.19
16027,0.19
16028,0.14
16032,0.07
16033,0.13
16034,0.18
16035,0.21
16036,0.41
16037,0.22
16077,0.16
16079,0.52
16080,0.55
16081,0.37
16082,0.35
16083,0.26
16084,0.24
16085,0.18
16086,0.16
16087,0.16
16088,0.2
16089,0.26
16090,0.29
16091,0.34
16092,0.39
16093,0.38
16094,0.36
16095,0.48
16096,0.5
16097,0.53
16098,0.53
16099,0.52
16100,0.56
16101,0.55
16102,0.51
16103,0.41
16104,0.38
16105,0.31
16106,0.26
16107,0.21
16108,0.2
16109,0.2
16113,0.07
16114,0.15
16115,0.17
16116,0.26
16117,0.4
16118,0.22
16157,0.2
16160,0.55
16161,0.44
16162,0.37
16163,0.28
16164,0.28
16165,0.21
16166,0.16
16167,0.14
16168,0.16
16169,0.23
16170,0.26
16171,0.31
16172,0.34
16173,0.37
16174,0.36
16175,0.44
16176,0.49
16177,0.54
16178,0.59
16179,0.57
16180,0.53
16181,0.57
16182,0.54
16183,0.53
16184,0.4
16185,0.4
16186,0.35
16187,0.27
16188,0.21
16189,0.22
16190,0.18
16191,0.16
16192,0.11
16193,0.08
16194,0.11
16195,0.09
16196,0.2
16197,0.32
16198,0.59
16239,0.19
16241,0.52
16242,0.58
16243,0.45
16244,0.37
16245,0.25
16246,0.23
16247,0.2
16248,0.19
16249,0.24
16250,0.25
16251,0.28
16252,0.3
16253,0.32
16254,0.37
16255,0.36
16256,0.34
16257,0.47
16258,0.52
16259,0.53
16260,0.61
16261,0.55
16262,0.55
16263,0.54
16264,0.53
16265,0.35
16266,0.39
16267,0.37
16268,0.32
16269,0.3
16270,0.23
16271,0.24
16272,0.2
16273,0.15
16274,0.23
16275,0.23
16276,0.24
16277,0.18
16278,0.41
16279,0.6
16280,0.25
16320,0.21
16323,0.58
16324,0.58
16325,0.63
16326,0.34
16327,0.23
16328,0.24
16329,0.22
16330,0.18
16331,0.19
16332,0.28
16333,0.29
16334,0.34
16335,0.38
16336,0.38
16337,0.37
16338,0.43
16339,0.49
16340,0.53
16341,0.62
16342,0.63
16343,0.57
16344,0.54
16345,0.58
16346,0.54
16347,0.33
16348,0.48
16349,0.35
16350,0.33
16351,0.28
16352,0.23
16353,0.2
16354,0.19
16355,0.17
16356,0.35
16357,0.28
16358,0.24
16359,0.37
16360,0.6
16361,0.69
16401,0.2
16403,0.6
16404,0.64
16405,0.64
16406,0.61
16407,0.24
16408,0.26
16409,0.25
16410,0.21
16411,0.16
16412,0.3
16413,0.3
16414,0.39
16415,0.37
16416,0.38
16417,0.38
16418,0.41
16419,0.55
16420,0.53
16421,0.56
16422,0.62
16423,0.59
16424,0.58
16425,0.55
16426,0.54
16427,0.33
16428,0.3
16429,0.31
16430,0.33
16431,0.3
16432,0.29
16433,0.24
16434,0.42
16435,0.38
16436,0.41
16437,0.38
16438,0.3
16439,0.39
16440,0.62
16441,0.63
16482,0.22
16484,0.49
16485,0.63
16486,0.67
16487,0.73
16488,0.34
16489,0.23
16490,0.21
16491,0.24
16492,0.19
16493,0.17
16494,0.3
16495,0.31
16496,0.4
16497,0.42
16498,0.4
16499,0.4
16500,0.45
16501,0.54
16502,0.6
16503,0.64
16504,0.6
16505,0.57
16506,0.59
16507,0.57
16508,0.32
16509,0.29
16510,0.29
16511,0.29
16512,0.3
16513,0.27
16514,0.29
16515,0.53
16516,0.5
16517,0.41
16518,0.41
16519,0.39
16520,0.41
16521,0.56
16522,0.62
16523,0.6
16563,0.26
16564,0.2
16566,0.64
16567,0.68
16568,0.77
16569,0.77
16570,0.28
16571,0.26
16572,0.23
16573,0.22
16574,0.17
16575,0.27
16576,0.3
16577,0.31
16578,0.43
16579,0.43
16580,0.37
16581,0.44
16582,0.57
16583,0.53
16584,0.61
16585,0.6
16586,0.61
16587,0.57
16588,0.6
16589,0.54
16590,0.31
16591,0.29
16592,0.29
16593,0.27
16594,0.25
16595,0.26
16596,0.27
16597,0.54
16598,0.49
16599,0.41
16600,0.42
16601,0.37
16602,0.53
16603,0.59
16604,0.68
16643,0.28
16644,0.19
16647,0.63
16648,0.79
16649,0.77
16650,0.42
16651,0.24
16652,0.24
16653,0.21
16654,0.21
16655,0.22
16656,0.33
16657,0.3
16658,0.41
16659,0.41
16660,0.48
16661,0.42
16662,0.43
16663,0.6
16664,0.54
16665,0.61
16666,0.59
16667,0.59
16668,0.59
16669,0.32
16670,0.32
16671,0.28
16672,0.28
16673,0.29
16674,0.29
16675,0.26
16676,0.26
16677,0.43
16678,0.5
16679,0.48
16680,0.5
16681,0.35
16682,0.5
16683,0.53
16684,0.69
16725,0.25
16726,0.18
16728,0.53
16729,0.79
16730,0.86
16731,0.77
16732,0.37
16733,0.26
16734,0.22
16735,0.24
16736,0.2
16737,0.27
16738,0.32
16739,0.36
16740,0.44
16741,0.47
16742,0.55
16743,0.5
16744,0.7
16745,0.68
16746,0.64
16747,0.61
16748,0.57
16749,0.53
16750,0.34
16751,0.34
16752,0.3
16753,0.29
16754,0.29
16755,0.29
16756,0.27
16757,0.27
16758,0.26
16759,0.55
16760,0.48
16761,0.49
16762,0.47
16763,0.5
16764,0.54
16765,0.68
16766,0.6
16807,0.22
16810,0.54
16811,0.83
16812,0.83
16813,0.59
16814,0.25
16815,0.23
16816,0.22
16817,0.22
16818,0.23
16819,0.33
16820,0.33
16821,0.39
16822,0.47
16823,0.54
16824,0.64
16825,0.79
16826,0.73
16827,0.67
16828,0.67
16829,0.64
16830,0.57
16831,0.3
16832,0.3
16833,0.31
16834,0.3
16835,0.29
16836,0.29
16837,0.3
16838,0.28
16839,0.27
16840,0.24
16841,0.58
16842,0.51
16843,0.47
16844,0.42
16845,0.43
16846,0.62
16847,0.64
16887,0.2
16888,0.2
16890,0.5
16891,0.9
16892,0.85
16893,0.85
16894,0.34
16895,0.27
16896,0.22
16897,0.25
16898,0.2
16899,0.25
16900,0.34
16901,0.35
16902,0.45
16903,0.54
16904,0.65
16905,0.78
16906,0.76
16907,0.71
16908,0.69
16909,0.63
16910,0.64
16911,0.35
16912,0.31
16913,0.32
16914,0.29
16915,0.29
16916,0.28
16917,0.28
16918,0.31
16919,0.27
16920,0.26
16921,0.31
16922,0.57
16923,0.58
16924,0.52
16925,0.48
16926,0.53
16927,0.68
16928,0.55
16969,0.23
16972,0.63
16973,0.85
16974,0.83
16975,0.71
16976,0.38
16977,0.26
16978,0.24
16979,0.23
16980,0.24
16981,0.31
16982,0.36
16983,0.37
16984,0.52
16985,0.64
16986,0.73
16987,0.79
16988,0.75
16989,0.76
16990,0.63
16991,0.68
16992,0.6
16993,0.35
16994,0.31
16995,0.32
16996,0.35
16997,0.28
16998,0.28
16999,0.3
17000,0.3
17001,0.28
17002,0.28
17003,0.6
17004,0.57
17005,0.61
17006,0.48
17007,0.53
17008,0.68
17051,0.23
17054,0.88
17055,0.83
17056,0.83
17057,0.32
17058,0.29
17059,0.24
17060,0.2
17061,0.23
17062,0.24
17063,0.36
17064,0.35
17065,0.46
17066,0.58
17067,0.73
17068,0.77
17069,0.76
17070,0.73
17071,0.71
17072,0.71
17073,0.42
17074,0.36
17075,0.36
17076,0.35
17077,0.34
17078,0.34
17079,0.3
17080,0.26
17081,0.26
17082,0.29
17083,0.29
17084,0.62
17085,0.58
17086,0.6
17087,0.55
17088,0.52
17089,0.6
17090,0.69
17131,0.22
17134,0.85
17135,0.86
17136,0.83
17137,0.6
17138,0.35
17139,0.24
17140,0.24
17141,0.22
17142,0.23
17143,0.24
17144,0.34
17145,0.4
17146,0.51
17147,0.75
17148,0.77
17149,0.76
17150,0.76
17151,0.7
17152,0.7
17153,0.55
17154,0.36
17155,0.35
17156,0.35
17157,0.35
17158,0.38
17159,0.3
17160,0.28
17161,0.29
17162,0.26
17163,0.29
17164,0.5
17165,0.61
17166,0.58
17167,0.63
17168,0.56
17169,0.56
17170,0.68
17171,0.56
17213,0.3
17216,0.88
17217,0.84
17218,0.82
17219,0.5
17220,0.29
17221,0.22
17222,0.23
17223,0.25
17224,0.25
17225,0.36
17226,0.36
17227,0.41
17228,0.62
17229,0.76
17230,0.77
17231,0.78
17232,0.67
17233,0.67
17234,0.5
17235,0.39
17236,0.35
17237,0.36
17238,0.36
17239,0.38
17240,0.35
17241,0.3
17242,0.3
17243,0.28
17244,0.28
17245,0.35
17246,0.58
17247,0.6
17248,0.64
17249,0.6
17250,0.61
17251,0.62
17252,0.7
17294,0.29
17295,0.29
17297,0.81
17298,0.83
17299,0.83
17300,0.6
17301,0.31
17302,0.27
17303,0.28
17304,0.23
17305,0.24
17306,0.33
17307,0.37
17308,0.42
17309,0.49
17310,0.69
17311,0.77
17312,0.75
17313,0.75
17314,0.74
17315,0.63
17316,0.4
17317,0.39
17318,0.36
17319,0.36
17320,0.36
17321,0.37
17322,0.3
17323,0.3
17324,0.31
17325,0.33
17326,0.38
17327,0.64
17328,0.6
17329,0.63
17330,0.48
17331,0.6
17332,0.63
17333,0.68
17334,0.52
17375,0.27
17378,0.91
17379,0.84
17380,0.81
17381,0.53
17382,0.32
17383,0.3
17384,0.25
17385,0.27
17386,0.27
17387,0.37
17388,0.39
17389,0.44
17390,0.64
17391,0.72
17392,0.76
17393,0.76
17394,0.67
17395,0.66
17396,0.41
17397,0.41
17398,0.37
17399,0.38
17400,0.36
17401,0.36
17402,0.29
17403,0.29
17404,0.3
17405,0.31
17406,0.34
17407,0.41
17408,0.63
17409,0.66
17410,0.67
17411,0.62
17412,0.64
17413,0.64
17456,0.31
17459,0.86
17460,0.85
17461,0.84
17462,0.57
17463,0.31
17464,0.31
17465,0.28
17466,0.26
17467,0.28
17468,0.34
17469,0.37
17470,0.47
17471,0.64
17472,0.67
17473,0.75
17474,0.74
17475,0.75
17476,0.67
17477,0.65
17478,0.38
17479,0.4
17480,0.37
17481,0.38
17482,0.37
17483,0.28
17484,0.29
17485,0.35
17486,0.35
17487,0.35
17488,0.4
17489,0.63
17490,0.65
17491,0.64
17492,0.63
17493,0.67
17494,0.67
17495,0.65
17538,0.34
17541,0.9
17542,0.84
17543,0.77
17544,0.55
17545,0.37
17546,0.25
17547,0.27
17548,0.27
17549,0.3
17550,0.32
17551,0.44
17552,0.58
17553,0.67
17554,0.76
17555,0.73
17556,0.72
17557,0.68
17558,0.61
17559,0.45
17560,0.4
17561,0.4
17562,0.38
17563,0.38
17564,0.31
17565,0.31
17566,0.35
17567,0.35
17568,0.37
17569,0.36
17570,0.37
17571,0.48
17572,0.66
17573,0.63
17574,0.66
17575,0.68
17576,0.69
17618,0.28
17622,0.86
17623,0.82
17624,0.77
17625,0.34
17626,0.32
17627,0.28
17628,0.27
17629,0.29
17630,0.37
17631,0.43
17632,0.48
17633,0.66
17634,0.75
17635,0.77
17636,0.66
17637,0.67
17638,0.58
17639,0.44
17640,0.37
17641,0.44
17642,0.41
17643,0.39
17644,0.34
17645,0.31
17646,0.35
17647,0.35
17648,0.35
17649,0.38
17650,0.38
17651,0.36
17652,0.66
17653,0.66
17654,0.67
17655,0.66
17656,0.69
17657,0.68
17699,0.34
17700,0.36
17703,0.89
17704,0.87
17705,0.82
17706,0.52
17707,0.37
17708,0.27
17709,0.28
17710,0.28
17711,0.37
17712,0.38
17713,0.48
17714,0.66
17715,0.71
17716,0.76
17717,0.65
17718,0.67
17719,0.62
17720,0.45
17721,0.45
17722,0.45
17723,0.42
17724,0.46
17725,0.29
17726,0.31
17727,0.35
17728,0.35
17729,0.34
17730,0.36
17731,0.37
17732,0.37
17733,0.36
17734,0.62
17735,0.65
17736,0.66
17737,0.67
17738,0.68
17781,0.33
17784,0.89
17785,0.88
17786,0.82
17787,0.64
17788,0.39
17789,0.3
17790,0.29
17791,0.27
17792,0.35
17793,0.35
17794,0.42
17795,0.62
17796,0.69
17797,0.77
17798,0.68
17799,0.66
17800,0.66
17801,0.45
17802,0.51
17803,0.51
17804,0.48
17805,0.43
17806,0.33
17807,0.3
17808,0.31
17809,0.36
17810,0.36
17811,0.37
17812,0.38
17813,0.39
17814,0.36
17815,0.39
17816,0.63
17817,0.64
17818,0.65
17819,0.67
17820,0.68
17862,0.37
17865,0.89
17866,0.87
17867,0.79
17868,0.57
17869,0.36
17870,0.28
17871,0.25
17872,0.34
17873,0.36
17874,0.38
17875,0.5
17876,0.8
17877,0.79
17878,0.77
17879,0.65
17880,0.65
17881,0.51
17882,0.65
17883,0.39
17884,0.46
17885,0.45
17886,0.35
17887,0.3
17888,0.34
17889,0.38
17890,0.37
17891,0.37
17892,0.38
17893,0.38
17894,0.38
17895,0.36
17896,0.37
17897,0.65
17898,0.65
17899,0.66
17900,0.67
17901,0.7
17943,0.35
17946,0.89
17947,0.86
17948,0.84
17949,0.62
17950,0.36
17951,0.3
17952,0.27
17953,0.31
17954,0.36
17955,0.36
17956,0.44
17957,0.66
17958,0.73
17959,0.76
17960,0.67
17961,0.67
17962,0.58
17963,0.66
17964,0.39
17965,0.42
17966,0.4
17967,0.39
17968,0.33
17969,0.33
17970,0.36
17971,0.38
17972,0.37
17973,0.37
17974,0.4
17975,0.39
17976,0.34
17977,0.38
17978,0.38
17979,0.65
17980,0.65
17981,0.66
17982,0.67
18028,0.89
18029,0.88
18030,0.81
18031,0.52
18032,0.34
18033,0.33
18034,0.31
18035,0.34
18036,0.36
18037,0.41
18038,0.59
18039,0.73
18040,0.7
18041,0.71
18042,0.68
18043,0.58
18044,0.6
18045,0.64
18046,0.43
18047,0.4
18048,0.39
18049,0.37
18050,0.34
18051,0.37
18052,0.4
18053,0.37
18054,0.37
18055,0.39
18056,0.38
18057,0.41
18058,0.38
18059,0.39
18060,0.52
18061,0.65
18062,0.66
18063,0.66
18105,0.36
18109,0.86
18110,0.84
18111,0.76
18112,0.35
18113,0.34
18114,0.27
18115,0.32
18116,0.34
18117,0.39
18118,0.42
18119,0.62
18120,0.7
18121,0.7
18122,0.65
18123,0.6
18124,0.56
18125,0.71
18126,0.66
18127,0.42
18128,0.39
18129,0.39
18130,0.33
18131,0.39
18132,0.39
18133,0.38
18134,0.39
18135,0.37
18136,0.37
18137,0.4
18138,0.44
18139,0.4
18140,0.37
18141,0.66
18142,0.66
18143,0.65
18144,0.66
18187,0.5
18190,0.87
18191,0.83
18192,0.66
18193,0.74
18194,0.37
18195,0.34
18196,0.31
18197,0.33
18198,0.37
18199,0.4
18200,0.5
18201,0.7
18202,0.68
18203,0.66
18204,0.65
18205,0.56
18206,0.71
18207,0.64
18208,0.46
18209,0.36
18210,0.4
18211,0.38
18212,0.38
18213,0.38
18214,0.39
18215,0.37
18216,0.39
18217,0.37
18218,0.39
18219,0.42
18220,0.4
18221,0.39
18222,0.4
18223,0.66
18224,0.64
18225,0.66
18226,0.71
18272,0.89
18273,0.82
18274,0.7
18275,0.48
18276,0.34
18277,0.32
18278,0.34
18279,0.37
18280,0.4
18281,0.4
18282,0.64
18283,0.68
18284,0.66
18285,0.61
18286,0.58
18287,0.59
18288,0.68
18289,0.42
18290,0.38
18291,0.39
18292,0.42
18293,0.4
18294,0.39
18295,0.39
18296,0.39
18297,0.44
18298,0.45
18299,0.36
18300,0.4
18301,0.44
18302,0.38
18303,0.39
18304,0.67
18305,0.65
18306,0.67
18307,0.68
18349,0.5
18352,0.88
18353,0.86
18354,0.64
18355,0.75
18356,0.35
18357,0.35
18358,0.35
18359,0.36
18360,0.4
18361,0.42
18362,0.45
18363,0.7
18364,0.7
18365,0.67
18366,0.58
18367,0.56
18368,0.69
18369,0.48
18370,0.38
18371,0.4
18372,0.44
18373,0.41
18374,0.41
18375,0.41
18376,0.39
18377,0.39
18378,0.39
18379,0.41
18380,0.4
18381,0.41
18382,0.42
18383,0.4
18384,0.48
18385,0.66
18386,0.65
18387,0.66
18434,0.87
18435,0.86
18436,0.76
18437,0.41
18438,0.35
18439,0.35
18440,0.35
18441,0.39
18442,0.45
18443,0.45
18444,0.54
18445,0.71
18446,0.71
18447,0.59
18448,0.57
18449,0.67
18450,0.66
18451,0.36
18452,0.4
18453,0.4
18454,0.44
18455,0.43
18456,0.4
18457,0.41
18458,0.4
18459,0.42
18460,0.46
18461,0.38
18462,0.4
18463,0.4
18464,0.39
18465,0.41
18466,0.66
18467,0.66
18468,0.68
18469,0.81
18512,0.54
18516,0.89
18517,0.62
18518,0.85
18519,0.54
18520,0.36
18521,0.36
18522,0.38
18523,0.45
18524,0.46
18525,0.5
18526,0.67
18527,0.71
18528,0.67
18529,0.61
18530,0.54
18531,0.66
18532,0.49
18533,0.38
18534,0.39
18535,0.42
18536,0.44
18537,0.42
18538,0.4
18539,0.41
18540,0.4
18541,0.49
18542,0.53
18543,0.41
18544,0.39
18545,0.4
18546,0.4
18547,0.66
18548,0.66
18549,0.68
18550,0.7
18596,0.92
18597,0.88
18598,0.83
18599,0.78
18600,0.37
18601,0.36
18602,0.39
18603,0.43
18604,0.45
18605,0.44
18606,0.5
18607,0.66
18608,0.72
18609,0.7
18610,0.66
18611,0.64
18612,0.69
18613,0.38
18614,0.37
18615,0.38
18616,0.46
18617,0.44
18618,0.41
18619,0.42
18620,0.41
18621,0.44
18622,0.55
18623,0.53
18624,0.41
18625,0.41
18626,0.39
18627,0.55
18628,0.65
18629,0.65
18630,0.69
18678,0.92
18679,0.62
18680,0.83
18681,0.56
18682,0.36
18683,0.35
18684,0.39
18685,0.45
18686,0.44
18687,0.46
18688,0.47
18689,0.61
18690,0.71
18691,0.7
18692,0.65
18693,0.67
18694,0.66
18695,0.37
18696,0.37
18697,0.42
18698,0.42
18699,0.41
18700,0.41
18701,0.41
18702,0.41
18703,0.56
18704,0.55
18705,0.56
18706,0.4
18707,0.39
18708,0.41
18709,0.66
18710,0.64
18711,0.68
18759,0.93
18760,0.87
18761,0.68
18762,0.84
18763,0.4
18764,0.35
18765,0.35
18766,0.39
18767,0.47
18768,0.47
18769,0.44
18770,0.44
18771,0.67
18772,0.71
18773,0.66
18774,0.67
18775,0.67
18776,0.68
18777,0.37
18778,0.39
18779,0.45
18780,0.42
18781,0.43
18782,0.44
18783,0.43
18784,0.42
18785,0.56
18786,0.56
18787,0.44
18788,0.4
18789,0.41
18790,0.64
18791,0.64
18792,0.66
18793,0.81
18840,0.92
18841,0.6
18842,0.81
18843,0.63
18844,0.34
18845,0.38
18846,0.35
18847,0.41
18848,0.48
18849,0.42
18850,0.43
18851,0.42
18852,0.64
18853,0.67
18854,0.66
18856,0.67
18857,0.7
18858,0.39
18859,0.45
18860,0.46
18861,0.44
18862,0.44
18863,0.44
18864,0.43
18865,0.47
18866,0.56
18867,0.55
18868,0.41
18869,0.4
18870,0.54
18871,0.64
18872,0.63
18873,0.67
18921,0.94
18922,0.9
18923,0.77
18924,0.8
18925,0.56
18926,0.35
18927,0.38
18928,0.36
18929,0.45
18930,0.45
18931,0.4
18932,0.42
18939,0.69
18940,0.46
18941,0.5
18942,0.49
18943,0.41
18944,0.44
18945,0.44
18946,0.44
18947,0.55
18948,0.55
18949,0.39
18950,0.37
18951,0.38
18952,0.63
18953,0.62
18954,0.67
19003,0.94
19004,0.66
19005,0.8
19006,0.72
19007,0.36
19008,0.38
19009,0.35
19010,0.41
19011,0.47
19012,0.36
19013,0.39
19014,0.41
19020,0.65
19021,0.66
19022,0.54
19023,0.48
19024,0.42
19025,0.46
19026,0.42
19027,0.4
19028,0.52
19029,0.56
19030,0.46
19031,0.36
19032,0.37
19033,0.63
19034,0.63
19035,0.64
19084,0.91
19085,0.76
19086,0.76
19087,0.52
19088,0.35
19089,0.36
19090,0.37
19091,0.52
19092,0.44
19093,0.39
19094,0.42
19102,0.65
19103,0.55
19104,0.43
19105,0.49
19106,0.53
19107,0.41
19108,0.41
19109,0.52
19110,0.55
19111,0.4
19112,0.38
19113,0.41
19114,0.63
19115,0.62
19165,0.92
19166,0.85
19167,0.83
19168,0.81
19169,0.45
19170,0.42
19171,0.43
19172,0.51
19173,0.47
19174,0.44
19175,0.41
19184,0.67
19185,0.49
19186,0.56
19187,0.56
19188,0.49
19189,0.42
19190,0.4
19191,0.45
19192,0.4
19193,0.4
19194,0.4
19195,0.65
19196,0.63
19197,0.65
19247,0.93
19248,0.82
19249,0.8
19250,0.52
19251,0.41
19252,0.39
19253,0.32
19254,0.5
19255,0.5
19256,0.41
19265,0.65
19266,0.66
19269,0.68
19270,0.52
19271,0.46
19272,0.45
19273,0.43
19274,0.4
19275,0.39
19276,0.67
19277,0.62
19278,0.65
19327,0.89
19328,0.91
19329,0.79
19330,0.62
19331,0.48
19332,0.4
19333,0.41
19334,0.53
19335,0.43
19336,0.44
19337,0.42
19346,0.68
19347,0.73
19350,0.69
19351,0.67
19352,0.46
19353,0.42
19354,0.42
19355,0.42
19356,0.7
19357,0.65
19358,0.63
19408,0.89
19409,0.93
19410,0.84
19411,0.79
19412,0.51
19413,0.43
19414,0.4
19415,0.44
19416,0.54
19417,0.46
19418,0.42
19433,0.66
19434,0.47
19435,0.43
19436,0.43
19437,0.7
19438,0.65
19439,0.65
19490,0.88
19491,0.84
19492,0.8
19493,0.56
19494,0.47
19495,0.39
19496,0.41
19497,0.52
19498,0.45
19499,0.42
19500,0.44
19515,0.67
19516,0.49
19517,0.46
19518,0.7
19519,0.64
19520,0.65
19570,0.84
19571,0.85
19572,0.82
19573,0.78
19574,0.52
19575,0.41
19576,0.38
19577,0.42
19578,0.53
19579,0.41
19580,0.46
19595,0.63
19596,0.67
19597,0.61
19598,0.68
19599,0.62
19600,0.62
19652,0.86
19653,0.83
19654,0.84
19655,0.58
19656,0.45
19657,0.41
19658,0.4
19659,0.45
19660,0.55
19661,0.43
19677,0.65
19678,0.64
19679,0.66
19680,0.66
19681,0.63
19706,0.28
19707,0.18
19708,0.09
19715,0.12
19716,0.1
19763,0.27
19764,0.22
19786,0.29
19787,0.26
19788,0.22
19789,0.11
19794,0.22
19795,0.12
19796,0.07
19797,0.06
19843,0.33
19844,0.22
19870,0.18
19871,0.19
19873,0.17
19876,0.16
19877,0.11
19878,0.06
19925,0.21
19926,0.23
19952,0.19
19953,0.19
19954,0.15
19957,0.29
19958,0.16
19959,0.07
19960,0.06
20033,0.21
20034,0.21
20035,0.17
20038,0.3
20039,0.15
20040,0.04
20041,0.09
20120,0.3
20121,0.12
20122,0.05
20123,0.11
20161,0.28
20202,0.29
20203,0.1
20204,0.1
20242,0.24
20243,0.24
20283,0.28
20284,0.09
20285,0.13
20323,0.24
20332,0.26
20365,0.17
20366,0.14
20404,0.25
20405,0.23
20406,0.25
20447,0.16
20448,0.13
20485,0.26
20486,0.23
20487,0.25
20526,0.24
20527,0.15
20566,0.25
20567,0.24
20568,0.24
20609,0.15
20647,0.26
20648,0.25
20649,0.24
20691,0.15
20729,0.25
20730,0.24
20771,0.17
20810,0.25
20811,0.23
20891,0.28
20892,0.26
20893,0.24
20973,0.26
20974,0.27
20975,0.26
21054,0.29
21055,0.25
21135,0.3
21136,0.26
21137,0.23
21214,0.33
21215,0.31
21217,0.29
21218,0.25
21219,0.22
21295,0.31
21296,0.3
21299,0.2
21376,0.33
21377,0.31
21380,0.21
21381,0.18
21457,0.32
21458,0.32
21459,0.31
21462,0.17
21537,0.32
21538,0.31
21539,0.3
21542,0.22
21543,0.18
21619,0.32
21620,0.3
21621,0.3
21624,0.22
21625,0.2
21700,0.32
21701,0.31
21702,0.31
21705,0.26
21706,0.21
21781,0.32
21782,0.3
21785,0.25
21786,0.22
21787,0.22
21863,0.3
21864,0.3
21866,0.28
21867,0.24
21868,0.22
21944,0.3
21945,0.3
21948,0.28
21949,0.23
21950,0.22
21953,0.51
22024,0.31
22025,0.31
22026,0.32
22028,0.3
22029,0.25
22030,0.23
22031,0.22
22105,0.32
22106,0.3
22107,0.31
22109,0.31
22110,0.29
22111,0.23
22112,0.22
22116,0.45
22187,0.31
22190,0.31
22191,0.3
22192,0.26
22193,0.23
22194,0.22
22271,0.31
22272,0.3
22273,0.24
22274,0.23
22353,0.3
22354,0.28
22355,0.25
22435,0.3
22436,0.28
22437,0.25
22515,0.32
22516,0.28
22517,0.27
22519,0.23
22596,0.31
22597,0.3
22598,0.29
22599,0.29
22600,0.23
22677,0.31
22757,0.32
22762,0.18
22763,0.4
22843,0.22
22844,0.4
22925,0.41
23005,0.17
23006,0.39
23007,0.4
23086,0.16
23088,0.38
23166,0.29
23167,0.2
23168,0.39
23169,0.4
23247,0.19
23248,0.15
23250,0.41
23328,0.22
23329,0.13
23332,0.39
23407,0.32
23408,0.32
23409,0.23
23410,0.13
23412,0.39
23413,0.39
23488,0.31
23489,0.26
23490,0.17
23491,0.12
23494,0.39
23495,0.37
23569,0.32
23570,0.31
23571,0.18
23572,0.13
23575,0.37
23576,0.37
23651,0.32
23652,0.23
23653,0.14
23655,0.39
23656,0.38
23657,0.36
23732,0.3
23733,0.15
23734,0.13
23738,0.38
23739,0.28
23814,0.23
23815,0.14
23820,0.36
23896,0.16
23901,0.3
23976,0.23
23977,0.14
24058,0.23
24060,0.26
24141,0.27
24220,0.21
24222,0.28
24227,0.33
24304,0.3
24309,0.33
24385,0.27
24471,0.3
24472,0.35
24553,0.38
24554,0.34
24631,0.33
24633,0.3
24634,0.35
24635,0.27
24713,0.34
24714,0.33
24715,0.35
24716,0.35
24795,0.34
24796,0.3
24797,0.29
24798,0.37
24876,0.24
24877,0.31
24878,0.31
24958,0.25
24959,0.32
24960,0.36
25040,0.31
25041,0.37
25042,0.34
25108,0.31
25109,0.26
25120,0.32
25122,0.38
25187,0.44
25188,0.39
25189,0.22
25190,0.2
25191,0.19
25192,0.18
25204,0.33
25269,0.49
25270,0.42
25271,0.21
25272,0.16
25273,0.18
25286,0.35
